no,EPS,debt,roa,assets,class
2906,0.57,43.03,3.46,0.73,4
8234,1.27,52.36,2.54,0.73,4
3543,0.88,31.41,0.46,0.73,4
6651,5.48,41.31,10.03,0.72,5
2459,5.46,43.53,5.16,0.72,5
3402,5.46,69.58,6.35,0.72,5
1472,4.27,46.6,5.18,0.72,4
4563,2.02,62.93,3.55,0.72,4
6195,2.06,61.43,3.37,0.72,4
OTC20,2.23,51.53,5.1,0.72,4
6570,2.92,31.05,8.01,0.72,4
2027,2.3,44.88,4.16,0.72,4
4153,1.25,16.96,6.03,0.72,4
1717,1.28,56.92,1.73,0.72,4
5457,1.04,59.66,2.56,0.72,4
3581,0.55,50.18,3.06,0.72,4
2380,-1.88,67.86,-15.81,0.72,3
8489,-0.98,59.62,0.29,0.72,3
1599,-0.06,32.33,0.05,0.72,3
9939,8.6,56.51,6.14,0.71,5
3546,4.24,21.61,14.82,0.71,4
6768,2.78,31.79,2.16,0.71,4
4581,6,39.34,11.17,0.71,5
4995,3.61,44.64,8.79,0.71,4
6277,4.73,32.23,7.86,0.71,4
3556,0.97,20.37,3.69,0.71,4
6509,2.48,38.62,6.39,0.71,4
3317,2.95,19,6.1,0.71,4
4952,1.54,24.33,5.18,0.71,4
5371,3.56,53.87,3.96,0.71,4
M1600,1.98,42.95,5.5,0.71,4
1735,0.76,54.58,1.72,0.71,4
6288,0.05,54.82,0.01,0.71,4
6443,1.07,36.61,4.51,0.71,4
3465,0.36,48.11,-0.29,0.71,4
3623,-0.34,25.18,-0.97,0.71,3
1466,-1.36,58.04,-4.4,0.71,3
3205,-1.69,20.73,11.17,0.71,3
6485,2,16.6,3.77,0.71,4
2454,48.51,41.07,13.51,0.7,7
6515,13.52,28.43,8.68,0.7,6
6223,13.92,38.74,11.88,0.7,6
6176,11.35,43.66,7.94,0.7,6
1319,5.1,26.06,9.33,0.7,5
1707,9.81,25.03,13.85,0.7,5
1773,6.31,39.92,11.19,0.7,5
2493,6.03,39.79,14.43,0.7,5
8349,3.03,65.43,2.24,0.7,4
8435,4.37,20.05,13.35,0.7,4
2947,2.32,75.41,1.58,0.7,4
1474,-0.34,46,-1.49,0.7,3
5450,0.1,51.42,1.79,0.7,4
1733,1.16,21.77,4.95,0.7,4
8272,4.79,34.53,13.49,0.7,4
1776,0.39,41.09,1.16,0.7,4
6574,2.12,24.04,5.83,0.7,4
2461,0.66,48.82,-1.72,0.7,4
4745,0.63,24.26,0.7,0.7,4
2464,0.89,64.77,1.59,0.7,4
6134,-0.67,39.96,-1.37,0.7,3
1528,-0.08,55.1,0.28,0.7,3
8040,-1.77,21.34,-11.72,0.7,3
3533,50.65,22.58,15.17,0.69,7
M2328,6.59,46.95,5.86,0.69,5
3545,1.74,49.53,1.62,0.69,4
4532,1.5,56.06,2.59,0.69,4
7402,1.38,13.35,5.62,0.69,4
4127,0.39,24.62,2.68,0.69,4
6593,2.08,30.17,4.42,0.69,4
8488,-1.75,55.45,-2.86,0.69,3
3011,-1.17,47.16,-8.49,0.69,3
1304,-0.19,35.81,-2.72,0.69,3
5383,-1.46,59.93,-5.76,0.69,3
6862,9.02,47.19,16.34,0.68,5
3130,13.61,53,13.16,0.68,6
6953,8.36,61.01,12.89,0.68,5
3416,6.62,20.99,13.95,0.68,5
2393,3.32,27.62,5.06,0.68,4
9914,5.66,43.47,4.85,0.68,5
6643,12.6,13.93,18.27,0.68,6
6525,4.39,32.4,7.97,0.68,4
3484,1.55,44.75,1.96,0.68,4
6752,6.14,56.21,9.42,0.68,5
7704,3.55,18.88,9.42,0.68,4
3444,2.16,24.04,5.55,0.68,4
4552,3.46,19.27,3.9,0.68,4
2012,0.91,58.26,3,0.68,4
3605,-1.98,57.09,-2.51,0.68,3
6282,0.07,51.19,0.1,0.68,4
4735,1.17,28.31,2.93,0.68,4
2369,-0.42,28.49,-1.87,0.68,3
8201,-1.14,28.38,-9.85,0.68,3
9912,-0.59,43.29,-6.58,0.68,3
3413,20.48,40.1,10.21,0.67,7
4771,10.77,54.38,16.58,0.67,6
3587,10.81,40.05,8.64,0.67,6
M2900,2.81,63.56,4.66,0.67,4
6546,4.19,35.67,8.73,0.67,4
1808,17.08,68.24,16.98,0.67,6
8147,2.55,40.46,4.69,0.67,4
2105,2.22,39.26,4.29,0.67,4
2367,-0.51,54.16,-3.11,0.67,3
4706,0.07,8.74,0.67,0.67,4
1701,1.08,41.93,2.17,0.67,4
5603,1.93,31.86,7.63,0.67,4
8289,1.29,26.23,3.1,0.67,4
M2000,0.96,48.43,2.54,0.67,4
1598,-0.88,57.73,-0.98,0.67,3
4924,-1.15,53.15,-6.98,0.67,3
8443,0.25,52.71,0.97,0.67,4
6108,0.34,59.96,0.3,0.67,4
1796,3.01,24.04,10.51,0.67,4
5521,0.14,38.27,1.44,0.67,4
4934,-0.13,24.61,-6.91,0.67,3
6146,14.32,24.32,19.79,0.66,6
2233,8.86,30.65,9.8,0.66,5
4571,5.18,25.34,6.12,0.66,5
1560,5.91,34.38,9,0.66,5
2645,4.95,43.68,7.86,0.66,4
3374,5.07,20.47,14.15,0.66,5
6117,1.02,66.61,2.26,0.66,4
4755,4.41,42.93,5.54,0.66,4
6799,5.42,13.1,14.05,0.66,5
6128,3.4,49.51,5.72,0.66,4
O2328,1.71,43.44,3.76,0.66,4
9935,0.6,66.12,1.08,0.66,4
9950,6.08,69.61,23.09,0.66,5
6294,9.46,48.86,15.98,0.66,5
6179,0.5,59.43,0.99,0.66,4
3511,-1.04,20.88,-3.17,0.66,3
4927,-4.2,61.67,-3.76,0.66,3
6279,9.24,47.27,7.28,0.65,5
4961,13.29,14.78,8.77,0.65,6
6192,8.17,40.65,7.36,0.65,5
6914,9.11,68.64,8.29,0.65,5
9917,5.85,51.37,10.11,0.65,5
1307,1.91,42.79,5.02,0.65,4
4129,4.5,43.99,6.39,0.65,4
8930,3.12,34.73,10.71,0.65,4
6183,3.2,29.16,14.01,0.65,4
4588,4.03,66.32,9.84,0.65,4
3015,3.2,28.17,8.29,0.65,4
4545,1.08,39.2,2.54,0.65,4
2427,1.36,54.41,5.56,0.65,4
8213,4.03,48.15,2.75,0.65,4
2239,1.41,54.48,-0.26,0.65,4
2073,0.49,44.35,1.73,0.65,4
1587,0.61,58.85,1.31,0.65,4
1909,-0.77,68.45,-2.3,0.65,3
2486,0.92,43.78,2.08,0.65,4
2485,-0.23,27.35,-3.56,0.65,3
6523,9.43,16.49,22.31,0.64,5
2707,11.11,53.46,14.25,0.64,6
3004,5.77,54.11,6.18,0.64,5
8114,5.55,57.41,4.7,0.64,5
6590,6.08,32.22,13.92,0.64,5
6191,6.73,44.65,10.68,0.64,5
4958,6.55,44.67,3.44,0.64,5
2373,4.86,51.46,5.48,0.64,4
6114,-0.63,44.35,-1.45,0.64,3
1203,1.8,33.13,7.32,0.64,4
6792,4.18,17.25,12.41,0.64,4
4568,1.06,31.39,1.7,0.64,4
3624,2.23,14.54,6.46,0.64,4
6506,0.01,49.81,-0.85,0.64,4
3296,-0.91,45.91,-4.57,0.64,3
8411,0.15,53.57,-0.78,0.64,4
2409,-2.37,56.88,-4.95,0.64,3
2740,-2.15,43.97,-19.67,0.64,3
3666,-5.64,40.83,-26.3,0.64,2
8478,23.66,46.6,20.5,0.63,7
6579,8.42,15.69,9.57,0.63,5
5287,12.74,42.89,20.06,0.63,6
6753,5.43,66.55,7.31,0.63,5
3501,4.29,20.74,4.98,0.63,4
4126,5.8,24.8,11.38,0.63,5
OTC23,3.54,44.92,6.39,0.63,4
5704,2.98,24.84,15.41,0.63,4
3332,2.98,22.44,5.78,0.63,4
M1721,2.74,39.27,4.82,0.63,4
8039,2.02,38.08,4.08,0.63,4
3426,2.36,31.11,4.93,0.63,4
9960,2.52,49.9,8.04,0.63,4
2610,1.13,73.4,2.24,0.63,4
3221,-0.13,29.26,-2.61,0.63,3
3311,1.75,22.07,2.46,0.63,4
6224,1.24,34.99,-1.13,0.63,4
5471,1.11,13.3,9.17,0.63,4
OTC33,0,26.87,-0.16,0.63,3
6785,6.71,7.82,51.16,0.63,5
4960,-0.99,35.41,-4.27,0.63,3
3236,0.36,52.47,0.65,0.63,4
6129,0.33,11.92,1.97,0.63,4
3006,-4.36,45.18,-6.34,0.63,3
2035,-3.22,72.33,-6.47,0.63,3
6457,-3.2,19.59,-10.43,0.63,3
2207,41.03,79.33,6.42,0.62,7
4536,15.58,38.48,9.6,0.62,6
1503,4.51,38.32,10.8,0.62,4
6715,6.38,20.24,9.26,0.62,5
6194,2.84,17.15,5.66,0.62,4
6170,2.74,52.63,7.4,0.62,4
2535,3.77,61.39,5.19,0.62,4
2618,4.01,64.56,7.2,0.62,4
4912,4.18,51.62,2.98,0.62,4
3257,3.12,11.56,15.48,0.62,4
5015,1.34,45.27,3.32,0.62,4
6175,2.08,35.01,4.47,0.62,4
OTC15,2.07,45.5,4.81,0.62,4
1609,3.91,64.51,7.74,0.62,4
5291,0.34,34.72,0.72,0.62,4
3060,-1.57,39.38,-7.15,0.62,3
3071,1.21,52,2.51,0.62,4
3541,-5.54,64.85,-14.16,0.62,2
8933,-0.97,59.65,-4.34,0.62,3
6209,-0.29,25.96,-1.6,0.62,3
3593,-0.75,67.35,-4.88,0.62,3
1538,-0.64,34.1,-11.77,0.62,3
5227,-7,42.47,-39.54,0.62,2
4966,25.73,16.12,8.74,0.61,7
6904,10.21,40.18,11.19,0.61,6
6239,10.72,37.83,8.14,0.61,6
2031,5.15,57.45,9,0.61,5
2472,5.6,28.86,7.15,0.61,5
M2700,2.96,47.37,9.24,0.61,4
4549,4.89,20.1,11.8,0.61,4
6873,8.36,55.29,8.32,0.61,5
4417,3.69,33.45,5.67,0.61,4
5432,1.41,10.51,6.83,0.61,4
3588,0.5,12.52,1.19,0.61,4
6821,1.69,31.85,5.15,0.61,4
3577,1.28,24.08,5.44,0.61,4
3527,-0.28,12.13,-0.73,0.61,3
1710,0.3,56.41,-1.61,0.61,4
5392,0.33,51.26,1.35,0.61,4
3419,-1,35.14,-6.49,0.61,3
3047,-0.15,53.38,-2.92,0.61,3
2067,-0.76,77.65,-3.02,0.61,3
5274,26.66,15.63,19.23,0.6,7
8467,7.69,40.43,9.52,0.6,5
6449,3.73,40.79,7.99,0.6,4
1558,3.81,28.21,4.35,0.6,4
2455,2.43,32.95,9.17,0.6,4
3705,3.11,31.25,7.19,0.6,4
OTC88,2.79,47.7,5.34,0.6,4
2062,1.57,42.77,2,0.6,4
4554,1.06,28.65,4.3,0.6,4
6208,3.02,50.98,5.72,0.6,4
5523,3.73,34.37,10.49,0.6,4
1604,2,45.33,4.44,0.6,4
8476,4.49,31.45,14.13,0.6,4
6548,1.67,48.25,9.76,0.6,4
8931,2.32,52.47,6.65,0.6,4
1323,0.92,46.56,2.83,0.6,4
1904,0.83,57.95,2.35,0.6,4
8421,-0.45,53.77,-0.5,0.6,3
1711,0.16,32.9,0.71,0.6,4
4711,0.3,17.12,1.63,0.6,4
6658,0.99,47.38,2.44,0.6,4
1727,0.39,35.34,2.2,0.6,4
3685,-0.77,42.58,-2.44,0.6,3
3437,-0.7,22.96,-2.55,0.6,3
6472,30.2,53.03,12.99,0.59,7
8083,6.79,36.04,12.8,0.59,5
3217,8.11,19.31,16.35,0.59,5
8279,10.14,31.38,8.92,0.59,6
4933,4.22,22.41,6.9,0.59,4
6206,3.51,16.49,8.27,0.59,4
2476,3.54,31.26,7.6,0.59,4
6504,1.65,66.28,0.7,0.59,4
6739,2.56,26.98,11.39,0.59,4
8932,1.33,42.5,5.04,0.59,4
1539,0.96,37.19,2.47,0.59,4
6615,0.54,19.39,1.51,0.59,4
1760,0.9,40.93,2.38,0.59,4
4930,3.61,47.28,4.31,0.59,4
4111,1.21,30.97,3.66,0.59,4
1326,1.46,32.19,3.22,0.59,4
2471,3.66,37.38,12.04,0.59,4
3669,2.69,25.06,12.88,0.59,4
1464,0.13,63.18,0.45,0.59,4
6609,1.8,42.37,2.74,0.59,4
1905,-0.53,50.65,-0.9,0.59,3
3504,-2.52,36.48,-5.96,0.59,3
6491,22.83,27.99,14.2,0.58,7
4770,21.22,25.35,16.77,0.58,7
6803,16.36,47.9,10.54,0.58,6
OTC32,6.33,50.64,10.26,0.58,5
OTC13,3.64,54.54,15.4,0.58,4
6284,5.01,42.79,6.74,0.58,5
8103,2.76,38.78,3.12,0.58,4
6620,5.41,9.25,37.3,0.58,5
OTC99,2.76,49.08,5.26,0.58,4
1752,1.96,38.36,5.33,0.58,4
2109,1.51,36.66,7.29,0.58,4
3138,4.42,46.89,6.34,0.58,4
1584,3.01,29.49,10.99,0.58,4
3016,0.57,28.11,2.36,0.58,4
3520,0.06,44.66,0.02,0.58,4
3207,1.75,32.86,4.71,0.58,4
5488,0.41,41.08,1.06,0.58,4
8176,0.08,28.48,-0.25,0.58,4
6695,-0.68,9.42,-2.91,0.58,3
4903,0.28,16.34,1.94,0.58,4
6292,5.52,51.45,10.65,0.57,5
5312,6.96,58.48,9.29,0.57,5
6788,7.82,34.18,10.94,0.57,5
5403,8.37,45.38,13.34,0.57,5
2496,5.48,37.46,7.71,0.57,5
4506,5.06,44.14,9.57,0.57,5
4105,4.54,34.11,11.56,0.57,4
4942,4.32,19.46,4.99,0.57,4
8432,1.61,9.55,7.4,0.57,4
6693,0.36,27.94,0.92,0.57,4
6568,1.38,11.96,2.28,0.57,4
4533,1.34,57.35,3.35,0.57,4
M1700,2.89,38.66,5.34,0.57,4
6417,4.02,44.04,6.75,0.57,4
4542,1.68,52.87,3.88,0.57,4
OTC86,1.83,51.82,3.78,0.57,4
6514,2.79,21.7,8.59,0.57,4
3567,3.01,10.7,14.97,0.57,4
1470,0.58,13.98,4.45,0.57,4
3178,4.52,55.24,7.87,0.57,4
8929,-0.46,32.52,-0.75,0.57,3
3059,1.27,42.42,1.86,0.57,4
M1900,0.43,54.28,1.38,0.57,4
6101,0.55,5.08,5.33,0.57,4
M2326,-0.55,40.32,-1.24,0.57,3
1460,-1.8,52.47,-8.69,0.57,3
8080,0.27,43.13,0.08,0.57,4
6661,-0.11,45.22,-1.62,0.57,3
3707,0.2,35.81,1.27,0.57,4
8431,0.59,31.93,1.28,0.57,4
3481,-2.01,35.98,-5.46,0.57,3
3162,1.01,60.05,2.5,0.57,4
3272,-6.13,63.03,-7.96,0.57,2
6605,14.29,45.17,7.04,0.56,6
6683,13.07,13.87,14.05,0.56,6
3526,11.68,40.56,15.03,0.56,6
4749,3.91,44.97,6.62,0.56,4
5236,7.36,14.35,14.9,0.56,5
3042,5.53,36.92,8.07,0.56,5
1720,4.67,27.27,11.85,0.56,4
6937,5.02,24.54,8.51,0.56,5
4945,2.12,10.54,8.43,0.56,4
6829,3.51,19.11,8.56,0.56,4
5469,5.07,43.25,8.55,0.56,5
6532,3.59,14.41,10.91,0.56,4
4741,2.02,19.16,4.83,0.56,4
5215,2.75,20.58,2.98,0.56,4
6925,2.03,18.9,12.25,0.56,4
3290,1.14,41.48,2.64,0.56,4
3450,-0.52,33.4,0.95,0.56,3
5220,0.95,40.51,2.69,0.56,4
3597,0.25,46.57,0.32,0.56,4
5546,-4.58,62.73,-6.61,0.56,3
4939,0.37,42.58,0.78,0.56,4
4502,0.15,74.75,0.51,0.56,4
2929,-0.63,31.15,-2.86,0.56,3
8046,9,31.99,7.64,0.56,5
6624,1.2,64.91,2.35,0.56,4
3349,-2.37,41.21,-12.47,0.56,3
6767,0.05,25.47,0.29,0.56,4
3219,0.41,26.42,1.48,0.56,4
2314,-2.6,65.65,-9.94,0.56,3
1565,10.83,20.87,6.84,0.55,6
6585,6.01,38.28,8.12,0.55,5
3022,7.83,29.49,10.48,0.55,5
2360,9.45,32.75,11.87,0.55,5
8410,5.33,26.38,9.13,0.55,5
3675,6.73,50.08,10.6,0.55,5
4138,6.37,44.62,9.44,0.55,5
5356,5.48,24.04,8.68,0.55,5
8436,7.73,29.95,6.23,0.55,5
3362,2.83,55.27,5.31,0.55,4
4584,3.28,49.9,4.41,0.55,4
2441,3.51,12.16,11.15,0.55,4
2762,3.5,86.19,2.03,0.55,4
8131,1.2,10.98,3.96,0.55,4
6756,2.62,20.81,4.82,0.55,4
4102,1.48,28.53,5.94,0.55,4
3025,3,34.4,17.24,0.55,4
2374,0.96,25.47,3.16,0.55,4
4161,1.68,44.97,4.65,0.55,4
1586,-0.67,64.2,-1.95,0.55,3
5381,0.05,62.88,10.42,0.55,4
8121,-0.81,49.24,-5.58,0.55,3
4943,-2.84,94.28,-9.38,0.55,3
5230,0.07,52.26,-0.93,0.55,4
5340,0.13,15.26,1.18,0.55,4
6558,-0.48,31.86,-2.63,0.55,3
8092,0.03,43.3,0.24,0.55,4
3363,0.13,11.61,-1.85,0.55,4
4526,0.2,59.7,0.88,0.55,4
1721,-1.5,43.4,-6.88,0.55,3
5284,8.33,47.83,10.39,0.55,5
8444,-6.98,82.34,-6.58,0.55,2
3406,27.25,49.59,6.94,0.54,7
1795,15.72,47.46,13.64,0.54,6
3356,3.2,17.52,12.37,0.54,4
M2200,5.72,59.8,4.14,0.54,5
4551,4.47,37.86,3.3,0.54,4
5474,5.07,19.11,9.05,0.54,5
OTC35,4.71,43.73,7.38,0.54,4
4935,2.57,19.93,2.61,0.54,4
6952,1.23,40.6,3.42,0.54,4
6906,3.6,23.06,15.65,0.54,4
1784,1.67,26.67,3.84,0.54,4
2115,1.76,36.01,2.49,0.54,4
M2100,1.08,42.59,3.87,0.54,4
1109,2.01,13.6,6.23,0.54,4
6126,1.52,33.42,3.54,0.54,4
1467,-0.71,64.89,-3.65,0.54,3
6603,0.13,67.31,-0.27,0.54,4
6218,0.44,46.76,1.83,0.54,4
2064,-1.36,60.14,-3.53,0.54,3
8921,-0.1,20.41,4.26,0.54,3
4530,-1.26,27.1,-20.04,0.54,3
3379,-0.12,53.14,9.95,0.54,3
8093,-1.67,51.26,-13.05,0.54,3
6217,-0.37,44.5,-0.69,0.54,3
6573,-2.91,65.88,-11.58,0.54,3
6674,-4.84,31.14,-15.1,0.54,3
1590,34.83,26.62,11.28,0.53,7
6781,23.04,30.17,9.69,0.53,7
2230,2.66,38.43,9.44,0.53,4
2816,5.37,69.39,6.78,0.53,5
2514,2.44,51.3,2.48,0.53,4
6856,4.09,11.39,12.93,0.53,4
5515,1.34,40.07,4.55,0.53,4
6955,1.51,12.23,8.59,0.53,4
3512,5.45,60.06,7.32,0.53,5
2504,3,36.82,9.22,0.53,4
6215,0.95,17.27,10.78,0.53,4
3027,0.64,34.8,3.72,0.53,4
8423,0.95,45.52,3.03,0.53,4
4560,1.06,22.82,1.73,0.53,4
3306,1.83,9.36,55.84,0.53,4
2388,0.82,37.35,1.61,0.53,4
6225,0.31,9.44,8.61,0.53,4
2002,0.11,49.58,1.05,0.53,4
1569,-0.95,49.49,-2.26,0.53,3
1445,7.72,13.23,41.02,0.53,5
2417,0.01,28.33,1.94,0.53,4
3018,-1.72,87.05,-10.01,0.53,3
2428,10.21,30.78,8.73,0.52,6
5299,5.13,20.88,7.79,0.52,5
1513,3.25,63.89,6.54,0.52,4
4163,7.05,47.07,7,0.52,5
1527,2.67,10.67,6.79,0.52,4
3003,3.49,22.53,6.54,0.52,4
4137,13.03,42.18,10.68,0.52,6
3095,-1.16,91.35,-2.13,0.52,3
2354,3.01,21.58,3.06,0.52,4
8481,1.88,11.67,6.25,0.52,4
5489,0.62,15.49,2.17,0.52,4
1108,1.3,49.14,4.98,0.52,4
6174,0.29,22.14,8.23,0.52,4
2108,1.45,10.93,5.43,0.52,4
8403,0.99,46.87,2.28,0.52,4
3591,0.35,23.6,0.47,0.52,4
1907,1.1,48.7,3.84,0.52,4
6111,-3.39,58.07,-5.95,0.52,3
8104,-3.08,58.53,-3.99,0.52,3
1593,1.28,32.62,3.6,0.52,4
3062,-0.97,32.57,-4.37,0.52,3
6512,-0.98,11.78,-5.37,0.52,3
4744,0.27,43.05,1.39,0.52,4
3230,-2.5,52.32,-12.7,0.52,3
1441,-4.76,81.92,-15.02,0.52,3
3609,-5.73,69.28,-16.79,0.52,2
6894,7.86,18.38,10.45,0.51,5
6747,8.24,13.78,17.39,0.51,5
3289,5.15,56.54,4.09,0.51,5
4566,3.04,52.79,2.81,0.51,4
8068,-0.57,31.14,-0.38,0.51,3
7556,4.71,15.2,14.88,0.51,4
2938,3.75,60.02,4.5,0.51,4
4904,3.42,53.34,5.73,0.51,4
3708,12.88,39.29,8.32,0.51,6
OTC55,1.85,54.57,3.76,0.51,4
8415,3.04,39.88,9.11,0.51,4
O2326,2.07,42.56,5.45,0.51,4
8033,-0.18,38.64,-0.93,0.51,3
2243,-2.21,78.83,-4.66,0.51,3
4430,-2.84,50,-5.05,0.51,3
1512,0.04,82.91,-0.31,0.51,4
6142,-0.11,26.02,-0.21,0.51,3
1338,-1.96,42.97,-1.28,0.51,3
4433,0.53,66.98,0.28,0.51,4
2460,-1.05,60.6,-4.09,0.51,3
8089,-5.9,48.52,-19.15,0.51,2
6561,11.84,49.33,14.22,0.5,6
6863,6.17,16.49,6.86,0.5,5
3227,5.57,18.67,12.55,0.5,5
2718,7.9,46.51,16.5,0.5,5
1524,2.13,49.4,6.26,0.5,4
4561,2.74,47.72,6.63,0.5,4
6899,4.53,19.88,8.32,0.5,4
M1500,3,44.21,4.55,0.5,4
4908,2.63,11.05,10.82,0.5,4
6591,3.4,32.98,3.42,0.5,4
Y8886,2.31,51.76,3.75,0.5,4
OTC14,3.55,46.11,7.33,0.5,4
1809,-0.1,27.66,-1.63,0.5,3
4534,-1.53,48.96,-9.79,0.5,3
6133,0.09,43.11,-2.45,0.5,4
6168,0.52,18.29,5.49,0.5,4
M1800,0.06,41.37,-0.48,0.5,4
1802,0.01,43.95,-1.04,0.5,4
2208,-4.32,83.02,-9.62,0.5,3
3122,-1.04,36.68,-5.55,0.5,3
3672,-1.21,53.36,-4.78,0.5,3
3131,21.56,51.7,10.12,0.49,7
M2324,14.64,38.5,12.26,0.49,6
9943,8.81,30.07,13.64,0.49,5
3030,4.24,19.32,10.86,0.49,4
3265,6.16,21.37,10.9,0.49,5
5009,4.66,49.43,8.63,0.49,4
5222,5.88,15.54,17.01,0.49,5
2478,2.56,30.61,3.34,0.49,4
8383,1.49,17.79,4.54,0.49,4
2608,3.63,47.06,7.19,0.49,4
6840,-2.16,46.56,-4.22,0.49,3
3141,1.13,28.9,2.8,0.49,4
6508,1.05,18.57,2.69,0.49,4
2436,1.18,30.73,5.42,0.49,4
4739,-0.93,35.84,-0.76,0.49,3
1731,1.27,28.07,6.9,0.49,4
8923,0.88,47.41,3.12,0.49,4
2359,3.11,36.76,6.09,0.49,4
1236,0.16,37.03,-4.94,0.49,4
6125,3.2,50.42,5.17,0.49,4
5426,0.05,22.98,-0.08,0.49,4
3530,-3.7,23.88,-8.42,0.49,3
6796,2.2,40.89,6.74,0.49,4
5364,-1.77,72.9,-8.48,0.49,3
2321,-2.6,66.81,0.64,0.49,3
1533,-1.31,67.49,-2.63,0.49,3
5508,12.55,57.68,15.94,0.48,6
6782,4.79,36.87,4.4,0.48,4
2451,4.63,13.55,9.68,0.48,4
3037,7.88,55.42,5.42,0.48,5
3551,5.58,26.31,5.92,0.48,5
2748,2.76,43.14,5.93,0.48,4
4104,4.8,39.64,7.19,0.48,4
2049,5.75,31.73,3.84,0.48,5
1734,2.24,45.64,5.35,0.48,4
M1722,3.12,37.82,6.08,0.48,4
6423,1.19,13.6,8.24,0.48,4
8070,2.19,46.12,17.22,0.48,4
8222,0.88,45.24,4.19,0.48,4
6530,1.25,11.17,8.01,0.48,4
OTC97,1.48,64.89,3.25,0.48,4
1906,0.2,35.95,-6.47,0.48,4
4401,-0.13,54.21,-0.53,0.48,3
3339,0.34,42.36,1.64,0.48,4
5344,0.11,17.2,-1.49,0.48,4
1810,0.06,36.51,2.79,0.48,4
4513,1.44,52.01,4.36,0.48,4
3067,1.17,30.07,6.44,0.48,4
6144,-0.48,12.54,-4.15,0.48,3
6743,-0.05,66.99,-0.8,0.48,3
4764,-1,52.21,-2.79,0.48,3
5245,-3.22,43.51,-7.21,0.48,3
4198,4.49,34.12,18.31,0.48,4
3259,-4.34,16.27,-38.64,0.48,3
6855,6.29,30.52,13.07,0.47,5
3376,4.3,27.83,3.72,0.47,4
O2324,6.26,46.78,7.81,0.47,5
6771,4.76,42.92,10.53,0.47,4
M3500,4.06,49.23,4.73,0.47,4
8261,2.83,9.95,5.67,0.47,4
8150,2.6,46.16,3.76,0.47,4
3051,1.03,40.95,4.95,0.47,4
6870,4,27.47,6.43,0.47,4
1504,2.76,32.1,3.01,0.47,4
3438,0,11.47,28.17,0.47,3
M1400,1.77,47.65,3.43,0.47,4
6806,2.94,57.94,2.17,0.47,4
4999,0.05,15,-0.37,0.47,4
M1300,0.62,37.37,2.11,0.47,4
3057,-1.55,38.22,-11.23,0.47,3
4528,0.91,42.17,0.74,0.47,4
6830,5.59,39.71,6.18,0.47,5
6496,-1.98,29.98,-6.31,0.47,3
8050,5.22,36.42,7.15,0.46,5
3491,3.2,27.56,9,0.46,4
8917,2.38,52.43,6.98,0.46,4
5244,2.4,15.15,7.46,0.46,4
1234,2.36,18.08,4.49,0.46,4
8072,0.73,7.08,2.88,0.46,4
6666,1.86,23.21,2.73,0.46,4
3594,1.3,40.87,3.11,0.46,4
5703,0.55,49.79,3.35,0.46,4
6662,1.94,19.54,7.86,0.46,4
8064,0.96,48.17,2.95,0.46,4
2033,-0.04,17.32,0.06,0.46,3
4419,-0.31,24.62,-0.91,0.46,3
4406,-0.39,30.5,-5.76,0.46,3
6283,-1.19,31.8,-7.38,0.46,3
3191,-0.55,48.02,-10.61,0.46,3
4972,1.16,26.52,1.18,0.46,4
5223,-0.08,38.28,-1.16,0.46,3
6465,-1.66,61.32,-10.19,0.46,3
3288,0.14,51.31,1.51,0.46,4
3041,-8.75,36.93,-53.94,0.46,2
6645,-2.22,40.43,-11.3,0.46,3
6287,-2.1,89.39,-10.84,0.46,3
4569,3.26,7.2,3.96,0.45,4
9958,4.46,61.47,4.3,0.45,4
8255,7.68,34.9,9.46,0.45,5
1563,2.88,55.48,3.49,0.45,4
2467,3.12,57.34,11.45,0.45,4
2449,4.78,45.85,9.78,0.45,4
8182,1.16,41.73,5.36,0.45,4
3712,2.31,62.26,2.88,0.45,4
6951,2.61,40.6,9.61,0.45,4
4114,1.61,30.93,3.2,0.45,4
6895,2.7,7.86,9.4,0.45,4
6244,0.56,49.31,2.24,0.45,4
6265,-0.58,14.59,-4.67,0.45,3
8249,2.18,28.5,22.29,0.45,4
6834,-1.09,31.15,-4.71,0.45,3
2024,-0.56,40.07,-2.7,0.45,3
3466,-3.01,47.92,-10.87,0.45,3
6534,4.76,30.94,13.52,0.44,4
2850,9.22,62.75,7.23,0.44,5
3357,5.82,38.12,6.99,0.44,5
3264,5.79,46.6,8.56,0.44,5
6411,4.2,23.72,6.04,0.44,4
2231,3.2,48.78,3.13,0.44,4
6261,4.09,16.75,6.31,0.44,4
1708,-0.11,51.32,-0.14,0.44,3
3169,3.67,10.14,11.37,0.44,4
6425,-1.59,62.57,-2.99,0.44,3
9940,2.39,59.81,4.55,0.44,4
8462,1.5,82.37,1.23,0.44,4
4440,0.67,41.09,2.04,0.44,4
2481,2.15,48.98,3.39,0.44,4
5201,2.44,25.76,14.57,0.44,4
4306,1.3,59.19,4.02,0.44,4
6415,1.96,8.37,0.7,0.44,4
4538,1.12,10.59,6.24,0.44,4
5328,0.46,19.1,5.5,0.44,4
4510,0.97,58.24,1.5,0.44,4
3149,-0.82,66.69,-2.82,0.44,3
2025,0.81,5.56,14.31,0.44,4
8091,5.98,26.95,6.45,0.43,5
8109,8.03,20.28,14.01,0.43,5
4107,6.53,30.96,10.29,0.43,5
